C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.exe
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.deps.json
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.runtimeconfig.json
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\bin\Debug\net6.0\ConsoleApp2.pdb
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.csproj.AssemblyReference.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.pdb
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\ConsoleApp2\ConsoleApp2\obj\Debug\net6.0\ConsoleApp2.genruntimeconfig.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ConsoleApp2.exe
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ConsoleApp2.deps.json
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ConsoleApp2.runtimeconfig.json
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\bin\Debug\net6.0\ConsoleApp2.pdb
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.csproj.AssemblyReference.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ref\ConsoleApp2.dll
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.pdb
C:\Users\cintr\OneDrive\Documentos\Visual Studio 2022 - trabalhos1\Exercícios POO\Exercícío1\obj\Debug\net6.0\ConsoleApp2.genruntimeconfig.cache
